rank_test_macro_f1,mean_test_macro_f1,std_test_macro_f1,mean_train_macro_f1,mean_test_balanced_accuracy,mean_test_rejected_recall,mean_test_accuracy,mean_fit_time,params
16,0.33861589338859477,0.02730545263915699,0.6367546622189559,0.38870809369753495,0.5327771327662443,0.37543750000000004,2.8405479788780212,"{'classifier__n_estimators': 350, 'classifier__min_samples_split': 12, 'classifier__min_samples_leaf': 3, 'classifier__max_features': 'log2', 'classifier__max_depth': 12, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': False}"
17,0.336844910033639,0.015901267091554917,0.5265446718706672,0.39719978158024866,0.5666276627986034,0.385,1.7888843417167664,"{'classifier__n_estimators': 250, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 8, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': False}"
18,0.3327394701906499,0.014293481845507645,0.5207653455937239,0.3986698639690834,0.6166729804233313,0.359625,4.919701278209686,"{'classifier__n_estimators': 550, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 10, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': False}"
19,0.3304636538626132,0.009513107140921791,0.9411028152327165,0.3658335566448092,0.24225469816452694,0.5345,8.468309462070465,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.8, 'Rejected': 3.0}, 'classifier__bootstrap': False}"
20,0.32273416852576897,0.0065117894017792345,0.4629231673074705,0.4095308610456012,0.601279181330607,0.4616875,3.341968059539795,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 12, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 18, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 2.0, 'Rejected': 4.0}, 'classifier__bootstrap': True}"
21,0.3215089188609852,0.0423094879610728,0.46328516170697864,0.38335638984795317,0.5402186800568343,0.3515625,1.2615962028503418,"{'classifier__n_estimators': 250, 'classifier__min_samples_split': 16, 'classifier__min_samples_leaf': 5, 'classifier__max_features': 'log2', 'classifier__max_depth': 6, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': True}"
22,0.3119652357503078,0.019057827824997306,0.33827070529255765,0.4263090861547172,0.7902538789801979,0.397875,13.479925572872162,"{'classifier__n_estimators': 550, 'classifier__min_samples_split': 12, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 0.5, 'classifier__max_depth': 6, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 2.0, 'Rejected': 4.0}, 'classifier__bootstrap': False}"
23,0.30695383245700025,0.011687296468627343,0.9982839388672983,0.3475992715110359,0.1005748867748563,0.5638124999999999,16.59080344438553,"{'classifier__n_estimators': 550, 'classifier__min_samples_split': 8, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': None, 'classifier__class_weight': 'balanced_subsample', 'classifier__bootstrap': True}"
24,0.2935445867265195,0.0038464904195076553,0.4108801382434044,0.3984553774002236,0.6759537775492983,0.4115625,3.864761710166931,"{'classifier__n_estimators': 550, 'classifier__min_samples_split': 5, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'log2', 'classifier__max_depth': 10, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 2.0, 'Rejected': 4.0}, 'classifier__bootstrap': False}"
25,0.2901684998258176,0.009768053740058241,0.7979604638898757,0.3452874594545924,0.067877006318031,0.584,30.239078998565674,"{'classifier__n_estimators': 450, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 0.5, 'classifier__max_depth': 14, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.4, 'Rejected': 2.0}, 'classifier__bootstrap': True}"
26,0.27703373667798653,0.006095595841976997,0.9822346052956688,0.3402325633119969,0.035987451848531395,0.589375,36.088890731334686,"{'classifier__n_estimators': 350, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 0.5, 'classifier__max_depth': 18, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.4, 'Rejected': 2.0}, 'classifier__bootstrap': True}"
27,0.26512077160041875,0.025954191659799966,0.26487693725019534,0.3398316418389165,0.04978864165974623,0.5875625,2.763459265232086,"{'classifier__n_estimators': 300, 'classifier__min_samples_split': 20, 'classifier__min_samples_leaf': 2, 'classifier__max_features': 'sqrt', 'classifier__max_depth': 10, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.4, 'Rejected': 2.0}, 'classifier__bootstrap': False}"
28,0.2640886845407917,0.009661559525795727,0.38716758892881953,0.33716730628789227,0.028399288949132982,0.5921874999999999,2.501385509967804,"{'classifier__n_estimators': 350, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 8, 'classifier__max_features': 'log2', 'classifier__max_depth': 14, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.8, 'Rejected': 3.0}, 'classifier__bootstrap': True}"
29,0.2501716199997507,0.0019049031707525908,0.6026654131729839,0.3332830494198291,0.0008090614886731392,0.597375,4.696388423442841,"{'classifier__n_estimators': 250, 'classifier__min_samples_split': 2, 'classifier__min_samples_leaf': 3, 'classifier__max_features': 'log2', 'classifier__max_depth': None, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.4, 'Rejected': 2.0}, 'classifier__bootstrap': True}"
30,0.24948244723817908,0.0015621354364536023,0.2533971293082626,0.3333333333333333,0.0,0.598,3.5247278213500977,"{'classifier__n_estimators': 450, 'classifier__min_samples_split': 16, 'classifier__min_samples_leaf': 1, 'classifier__max_features': 'log2', 'classifier__max_depth': 14, 'classifier__class_weight': {'Paid': 1.0, 'Pending': 1.4, 'Rejected': 2.0}, 'classifier__bootstrap': True}"
